skill_name,skill_attr,skill_power,skill_type,skill_consume,skill_desc,skill_icon
无畏之心,普通,0,防御,5,减伤100%，应对攻击：减免的伤害变为回复自己生命，且本技能能耗永久+2。,https://lokewangguoshijie.com/skills/无畏之心.png
易燃物质,火,30,魔攻,3,造成魔伤，2连击，每次连击使敌方获得2层灼烧。,https://lokewangguoshijie.com/skills/易燃物质.png
星云漩涡,幻,60,物攻,1,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/星云漩涡.png
星星撞击,普通,80,魔攻,2,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/星星撞击.png
星轨裂变,幻,0,状态,1,敌方获得2层星陨。,https://lokewangguoshijie.com/skills/星轨裂变.png
星链,幻,0,状态,3,2连击，每次连击使敌方获得1层星陨。,https://lokewangguoshijie.com/skills/星链.png
晒太阳,普通,0,状态,1,驱散敌方所有增益。,https://lokewangguoshijie.com/skills/晒太阳.png
晒��阳,普通,0,状态,,,https://lokewangguoshijie.com/skills/晒太阳.png
暗突袭,恶,70,物攻,4,造成物伤，吸血50%，应对状态：本次技能威力翻倍。,https://lokewangguoshijie.com/skills/暗突袭.png
暗箱操作,恶,0,状态,1,自己获得双攻和双防-100%，应对防御：改为敌方-100%。,https://lokewangguoshijie.com/skills/暗箱操作.png
暴风眼,翼,0,状态,2,行动时连击数+100%。,https://lokewangguoshijie.com/skills/暴风眼.png
暴风雪,冰,85,物攻,3,造成物伤，敌方获得1层冻结。,https://lokewangguoshijie.com/skills/暴风雪.png
月光合奏,萌,30,物攻,3,造成物伤，2连击，自己每有1层萌化，本次技能连击数+100%。,https://lokewangguoshijie.com/skills/月光合奏.png
有效预防,普通,0,防御,2,减伤50%，应对攻击：下次行动获得先手+1。,https://lokewangguoshijie.com/skills/有效预防.png
杠杆置换,机械,0,状态,0,自己回复2能量，交换两侧技能位置。,https://lokewangguoshijie.com/skills/杠杆置换.png
极寒领域,冰,105,魔攻,6,造成魔伤，若敌方有冻结，本次技能威力+60，应对状态：使冻结翻倍。,https://lokewangguoshijie.com/skills/极寒领域.png
极限撕裂,恶,140,物攻,4,造成物伤，若生命高于50%，使用后自己获得双攻-50%。,https://lokewangguoshijie.com/skills/极限撕裂.png
架势,龙,0,状态,2,自己回复20%生命，下次技能无需蓄力。,https://lokewangguoshijie.com/skills/架势.png
根吸收,草,0,状态,2,自己回复15%生命和4能量。,https://lokewangguoshijie.com/skills/根吸收.png
栽赃,恶,150,魔攻,6,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/栽赃.png
械斗,机械,55,物攻,1,造成物伤，传动。,https://lokewangguoshijie.com/skills/械斗.png
棘刺,普通,0,状态,2,敌方获得1层棘刺印记。,https://lokewangguoshijie.com/skills/棘刺.png
棘突,草,100,魔攻,3,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/棘突.png
欺诈契约,恶,0,状态,3,与敌方交换增益和减益。,https://lokewangguoshijie.com/skills/欺诈契约.png
毒囊,毒,20,物攻,2,造成物伤，敌方获得2层中毒，应对状态：改为获得6层。,https://lokewangguoshijie.com/skills/毒囊.png
毒孢子,毒,0,状态,3,敌方获得5层中毒。,https://lokewangguoshijie.com/skills/毒孢子.png
毒沼,毒,80,物攻,2,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/毒沼.png
毒泡泡,毒,40,魔攻,0,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/毒泡泡.png
毒液渗透,毒,120,魔攻,5,造成魔伤，敌方每有1层中毒效果，本技能能耗-1，敌方获得1层中毒。,https://lokewangguoshijie.com/skills/毒液渗透.png
毒针,毒,20,物攻,0,造成物伤，敌方获得1层中毒。,https://lokewangguoshijie.com/skills/毒针.png
毒雾,毒,0,状态,7,将敌方所有增益，转化成中毒。,https://lokewangguoshijie.com/skills/毒雾.png
气势一击,普通,80,物攻,3,造成物伤，若上回合应对成功，本次技能威力+180。,https://lokewangguoshijie.com/skills/气势一击.png
气沉丹田,武,0,状态,10,自己回复60%生命，获得物攻+130%，每次应对后本技能能耗-3，使用后能耗重置。,https://lokewangguoshijie.com/skills/气沉丹田.png
气泡,水,100,魔攻,3,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/气泡.png
气波,武,40,魔攻,0,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/气波.png
氧输送,草,0,状态,2,自己回复4能量，并获得魔攻+80%。,https://lokewangguoshijie.com/skills/氧输送.png
水光冲击,水,140,魔攻,5,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/水光冲击.png
水刃,水,115,物攻,4,造成物伤，应对状态：本技能能耗永久-4。,https://lokewangguoshijie.com/skills/水刃.png
水幕冲击,水,100,物攻,3,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/水幕冲击.png
水幕���击,水,100,物攻,,,https://lokewangguoshijie.com/skills/水幕冲击.png
水弹,水,40,魔攻,0,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/水弹.png
水弹枪,水,80,魔攻,2,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/水弹枪.png
水泡盾,水,0,防御,2,减伤70%，应对攻击：自己获得魔攻+40%。,https://lokewangguoshijie.com/skills/水泡盾.png
水波术,水,90,魔攻,6,造成魔伤，回合结束时，本技能威力永久+20。,https://lokewangguoshijie.com/skills/水波术.png
水炮,水,110,魔攻,5,造成魔伤，每次使用后，本技能能耗永久-1。,https://lokewangguoshijie.com/skills/水炮.png
水环,水,0,防御,2,减伤70%，应对攻击：自己获得全技能能耗-2。,https://lokewangguoshijie.com/skills/水环.png
水花四溅,水,20,魔攻,3,造成魔伤，4连击。,https://lokewangguoshijie.com/skills/水花四溅.png
汲取,草,30,魔攻,1,造成魔伤，并吸血100%。,https://lokewangguoshijie.com/skills/汲取.png
沙涌,地,0,状态,7,将天气改为沙暴，每过1回合，本技能能耗永久-1。,https://lokewangguoshijie.com/skills/沙涌.png
泡沫,水,60,物攻,1,对敌方精灵造成物理伤害。,https://lokewangguoshijie.com/skills/泡沫.png
泡沫幻影,水,0,防御,2,减伤70%，应对攻击：自己脱离。,https://lokewangguoshijie.com/skills/泡沫幻影.png
泥巴喷射,地,60,魔攻,1,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/泥巴喷射.png
泥浆,地,40,魔攻,0,对敌方精灵造成魔法伤害。,https://lokewangguoshijie.com/skills/泥浆.png
泥浆铠甲,地,0,状态,2,自己获得物攻和物防+40%，应对防御：额外使自己的增益翻倍。,https://lokewangguoshijie.com/skills/泥浆铠甲.png
洗礼,水,0,状态,1,驱散自己的减益，并获得全技能能耗-1。,https://lokewangguoshijie.com/skills/洗礼.png
流星火雨,火,75,物攻,3,造成物伤，每次击败敌方，本技能威力永久+75。,https://lokewangguoshijie.com/skills/流星火雨.png
流沙,地,0,状态,1,敌方2回合无法更换精灵，应对防御：敌方获得双防-50%。,https://lokewangguoshijie.com/skills/流沙.png
流火,火,15,魔攻,1,造成魔伤，3连击。,https://lokewangguoshijie.com/skills/流火.png
消毒法,普通,115,魔攻,4,造成魔伤，驱散敌方5层增益。,https://lokewangguoshijie.com/skills/消毒法.png
